NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;NAT_CHANGE;MIG_INT_NET;MIG_EXT_NET;MIG_MOV_NET;POP_CHANGE
AT13;90000;90000;2002;2002;-488;1.890;19.598;-;21.000
AT13;90000;90000;2003;2003;-494;-1.546;18.640;-;16.600
AT13;90000;90000;2004;2004;873;-3.879;23.537;-;20.531
AT13;90000;90000;2005;2005;713;-3.226;20.407;-;17.894
AT13;90000;90000;2006;2006;1.316;-2.128;8.900;-;8.088
AT13;90000;90000;2007;2007;1.060;-1.802;12.611;-;11.869
AT13;90000;90000;2008;2008;1.673;-2.359;9.804;-;9.118
AT13;90000;90000;2009;2009;822;1.939;6.939;-;9.700
AT13;90000;90000;2010;2010;1.702;2.285;8.692;-;12.679
AT13;90000;90000;2011;2011;2.252;1.418;10.403;-;14.073
AT13;90000;90000;2012;2012;1.861;3.193;19.121;-;24.175
AT13;90000;90000;2013;2013;2.359;369;22.342;-;25.070
AT13;90000;90000;2014;2014;3.246;1.023;25.669;-;29.938
AT13;90000;90000;2015;2015;3.405;1.243;37.942;-;42.590
AT13;90000;90000;2016;2016;4.773;1.138;21.139;-;27.050
AT13;90000;90000;2017;2017;4.152;-405;17.196;-;20.943
AT13;90000;90000;2018;2018;3.801;-5.913;11.592;-;9.480
AT13;90000;90000;2019;2019;3.785;-4.639;14.526;-;13.672
AT13;90000;90000;2020;2020;1.255;-3.431;12.272;-;10.096
AT13;90000;90000;2021;2021;1273;-2403;11984;-;10854
AT13;90000;90000;2022;2022;1101;550;49097;-;50748
AT13;90100;90100;2002;2002;-65;85;40;-150;-90
AT13;90100;90100;2003;2003;-49;31;123;-268;-163
AT13;90100;90100;2004;2004;-65;2;95;-151;-119
AT13;90100;90100;2005;2005;-81;25;127;-133;-62
AT13;90100;90100;2006;2006;-61;-13;220;-294;-148
AT13;90100;90100;2007;2007;-55;33;125;-198;-95
AT13;90100;90100;2008;2008;-46;-37;62;-314;-335
AT13;90100;90100;2009;2009;-45;69;104;-224;-96
AT13;90100;90100;2010;2010;-42;103;108;-298;-129
AT13;90100;90100;2011;2011;-44;20;123;-203;-104
AT13;90100;90100;2012;2012;-44;39;267;-293;-31
AT13;90100;90100;2013;2013;-39;55;141;-287;-130
AT13;90100;90100;2014;2014;-46;112;264;-140;190
AT13;90100;90100;2015;2015;-39;53;264;-197;81
AT13;90100;90100;2016;2016;-35;67;150;-130;52
AT13;90100;90100;2017;2017;-47;49;118;-133;-13
AT13;90100;90100;2018;2018;-52;49;78;-210;-135
AT13;90100;90100;2019;2019;-30;7;124;-360;-259
AT13;90100;90100;2020;2020;-59;50;94;-258;-173
AT13;90100;90100;2021;2021;-32;-70;147;-200;-155
AT13;90100;90100;2022;2022;-70;-3;1250;-252;925
AT13;90200;90200;2002;2002;35;312;1.064;-512;899
AT13;90200;90200;2003;2003;95;217;1.233;-772;773
AT13;90200;90200;2004;2004;116;-11;1138;-866;377
AT13;90200;90200;2005;2005;92;-36;1.185;-656;585
AT13;90200;90200;2006;2006;176;414;563;-120;1033
AT13;90200;90200;2007;2007;187;466;1151;-1264;540
AT13;90200;90200;2008;2008;159;528;753;-1049;391
AT13;90200;90200;2009;2009;62;871;505;-550;888
AT13;90200;90200;2010;2010;231;807;396;-880;554
AT13;90200;90200;2011;2011;202;910;809;-647;1.274
AT13;90200;90200;2012;2012;145;638;858;-1348;293
AT13;90200;90200;2013;2013;224;685;1.662;130;2.701
AT13;90200;90200;2014;2014;322;673;1.566;-496;2.065
AT13;90200;90200;2015;2015;345;662;2.297;-1.784;1520
AT13;90200;90200;2016;2016;383;497;1930;-1.078;1732
AT13;90200;90200;2017;2017;304;194;1.225;-1157;566
AT13;90200;90200;2018;2018;191;8;579;-1.378;-600
AT13;90200;90200;2019;2019;203;77;1056;-420;916
AT13;90200;90200;2020;2020;17;221;1000;-1839;-601
AT13;90200;90200;2021;2021;78;247;1.028;-1889;-536
AT13;90200;90200;2022;2022;9;387;3578;-363;3611
AT13;90300;90300;2002;2002;-124;425;803;-1.086;18
AT13;90300;90300;2003;2003;-105;139;869;-227;676
AT13;90300;90300;2004;2004;3;205;1288;-755;741
AT13;90300;90300;2005;2005;32;246;1068;-1056;290
AT13;90300;90300;2006;2006;26;213;566;-1089;-284
AT13;90300;90300;2007;2007;37;195;536;-1368;-600
AT13;90300;90300;2008;2008;114;104;436;-693;-39
AT13;90300;90300;2009;2009;30;288;430;-659;89
AT13;90300;90300;2010;2010;89;440;554;-207;876
AT13;90300;90300;2011;2011;108;227;603;-307;631
AT13;90300;90300;2012;2012;132;354;974;-522;938
AT13;90300;90300;2013;2013;89;350;1.239;-759;919
AT13;90300;90300;2014;2014;192;392;1567;-481;1670
AT13;90300;90300;2015;2015;141;-53;2698;-1120;1.666
AT13;90300;90300;2016;2016;164;256;1248;-1.311;357
AT13;90300;90300;2017;2017;152;244;780;-652;524
AT13;90300;90300;2018;2018;276;142;671;4;1093
AT13;90300;90300;2019;2019;108;79;757;-1002;-58
AT13;90300;90300;2020;2020;22;310;1055;194;1581
AT13;90300;90300;2021;2021;182;172;878;-737;495
AT13;90300;90300;2022;2022;31;318;3593;-924;3018
AT13;90400;90400;2002;2002;-89;239;369;-153;366
AT13;90400;90400;2003;2003;-42;71;391;-394;26
AT13;90400;90400;2004;2004;-3;37;440;-326;148
AT13;90400;90400;2005;2005;-42;78;559;-104;491
AT13;90400;90400;2006;2006;3;147;207;-306;51
AT13;90400;90400;2007;2007;-54;162;309;-322;95
AT13;90400;90400;2008;2008;11;96;254;-264;97
AT13;90400;90400;2009;2009;-23;95;187;-280;-21
AT13;90400;90400;2010;2010;8;202;242;-242;210
AT13;90400;90400;2011;2011;37;168;276;-291;190
AT13;90400;90400;2012;2012;14;180;532;-445;281
AT13;90400;90400;2013;2013;32;151;575;-299;459
AT13;90400;90400;2014;2014;12;146;574;-504;228
AT13;90400;90400;2015;2015;26;182;870;-17;1061
AT13;90400;90400;2016;2016;62;174;400;-356;280
AT13;90400;90400;2017;2017;39;82;499;-343;277
AT13;90400;90400;2018;2018;1;55;335;-425;-34
AT13;90400;90400;2019;2019;65;91;365;-573;-52
AT13;90400;90400;2020;2020;-21;84;409;-608;-136
AT13;90400;90400;2021;2021;16;-52;378;-405;-63
AT13;90400;90400;2022;2022;-65;-64;1406;-649;628
AT13;90500;90500;2002;2002;1;313;873;-612;575
AT13;90500;90500;2003;2003;110;216;863;-509;680
AT13;90500;90500;2004;2004;98;226;1014;-606;732
AT13;90500;90500;2005;2005;138;194;820;-611;541
AT13;90500;90500;2006;2006;54;302;318;-958;-284
AT13;90500;90500;2007;2007;122;285;488;-702;193
AT13;90500;90500;2008;2008;107;249;398;-901;-147
AT13;90500;90500;2009;2009;136;429;167;-674;58
AT13;90500;90500;2010;2010;157;409;349;-531;384
AT13;90500;90500;2011;2011;217;333;285;-993;-158
AT13;90500;90500;2012;2012;142;396;803;-862;479
AT13;90500;90500;2013;2013;170;225;861;-738;518
AT13;90500;90500;2014;2014;111;343;1097;-951;600
AT13;90500;90500;2015;2015;230;287;1071;-898;690
AT13;90500;90500;2016;2016;220;341;814;-976;399
AT13;90500;90500;2017;2017;194;307;617;-843;275
AT13;90500;90500;2018;2018;135;-20;377;-705;-213
AT13;90500;90500;2019;2019;112;-31;492;-874;-301
AT13;90500;90500;2020;2020;27;12;580;-1365;-746
AT13;90500;90500;2021;2021;38;137;463;-1279;-641
AT13;90500;90500;2022;2022;25;437;1884;-1050;1296
AT13;90600;90600;2002;2002;-20;285;396;-405;256
AT13;90600;90600;2003;2003;-9;167;128;-227;59
AT13;90600;90600;2004;2004;-2;110;354;-375;87
AT13;90600;90600;2005;2005;-29;211;393;-276;299
AT13;90600;90600;2006;2006;11;269;326;-520;86
AT13;90600;90600;2007;2007;36;283;332;-656;-5
AT13;90600;90600;2008;2008;4;246;213;-719;-256
AT13;90600;90600;2009;2009;-13;315;94;-275;121
AT13;90600;90600;2010;2010;18;335;60;-430;-17
AT13;90600;90600;2011;2011;34;198;182;-335;79
AT13;90600;90600;2012;2012;7;310;591;-187;721
AT13;90600;90600;2013;2013;2;234;562;-303;495
AT13;90600;90600;2014;2014;42;179;443;-288;376
AT13;90600;90600;2015;2015;-17;314;706;-384;619
AT13;90600;90600;2016;2016;85;174;470;-479;250
AT13;90600;90600;2017;2017;-2;132;275;-198;207
AT13;90600;90600;2018;2018;53;13;356;-600;-178
AT13;90600;90600;2019;2019;-16;121;382;-692;-205
AT13;90600;90600;2020;2020;13;154;255;-737;-315
AT13;90600;90600;2021;2021;-25;67;394;-801;-365
AT13;90600;90600;2022;2022;-3;20;1294;-824;487
AT13;90700;90700;2002;2002;29;256;408;-636;57
AT13;90700;90700;2003;2003;10;245;286;-526;15
AT13;90700;90700;2004;2004;60;118;491;-555;114
AT13;90700;90700;2005;2005;28;429;842;-89;1210
AT13;90700;90700;2006;2006;63;242;-61;-729;-485
AT13;90700;90700;2007;2007;66;260;287;-491;122
AT13;90700;90700;2008;2008;50;145;197;-566;-174
AT13;90700;90700;2009;2009;39;298;220;-347;210
AT13;90700;90700;2010;2010;40;274;244;-567;-9
AT13;90700;90700;2011;2011;97;270;209;-544;32
AT13;90700;90700;2012;2012;73;289;358;-505;215
AT13;90700;90700;2013;2013;56;233;421;-219;491
AT13;90700;90700;2014;2014;54;215;482;-263;488
AT13;90700;90700;2015;2015;135;248;699;-360;722
AT13;90700;90700;2016;2016;92;244;463;-624;175
AT13;90700;90700;2017;2017;115;218;376;-452;257
AT13;90700;90700;2018;2018;41;207;188;-604;-168
AT13;90700;90700;2019;2019;101;103;201;-719;-314
AT13;90700;90700;2020;2020;52;64;245;-637;-276
AT13;90700;90700;2021;2021;36;131;240;-770;-363
AT13;90700;90700;2022;2022;29;82;1052;-896;267
AT13;90800;90800;2002;2002;-1;166;883;-131;917
AT13;90800;90800;2003;2003;-8;-186;969;-642;133
AT13;90800;90800;2004;2004;36;-346;1.453;-927;216
AT13;90800;90800;2005;2005;25;-286;1.068;-869;-62
AT13;90800;90800;2006;2006;32;-278;642;-400;-4
AT13;90800;90800;2007;2007;61;-217;754;-454;144
AT13;90800;90800;2008;2008;41;-290;668;-471;-52
AT13;90800;90800;2009;2009;22;-174;643;-701;-210
AT13;90800;90800;2010;2010;21;-251;760;-583;-53
AT13;90800;90800;2011;2011;49;-325;988;-535;177
AT13;90800;90800;2012;2012;37;-334;1168;-502;369
AT13;90800;90800;2013;2013;31;-512;1237;-425;331
AT13;90800;90800;2014;2014;43;-693;1272;-387;235
AT13;90800;90800;2015;2015;58;-524;1536;-550;520
AT13;90800;90800;2016;2016;55;-391;1131;-333;462
AT13;90800;90800;2017;2017;75;-406;703;-233;139
AT13;90800;90800;2018;2018;30;-511;922;-619;-178
AT13;90800;90800;2019;2019;34;-663;853;-671;-447
AT13;90800;90800;2020;2020;36;-382;498;-705;-553
AT13;90800;90800;2021;2021;34;-279;660;-538;-123
AT13;90800;90800;2022;2022;-5;-341;1325;-462;517
AT13;90900;90900;2002;2002;-47;424;607;-983;1
AT13;90900;90900;2003;2003;7;348;519;-330;544
AT13;90900;90900;2004;2004;1;316;838;-603;552
AT13;90900;90900;2005;2005;16;321;391;-985;-257
AT13;90900;90900;2006;2006;25;406;344;-890;-115
AT13;90900;90900;2007;2007;30;453;377;-512;348
AT13;90900;90900;2008;2008;99;324;126;-826;-277
AT13;90900;90900;2009;2009;-20;606;69;-483;172
AT13;90900;90900;2010;2010;2;576;-163;-434;-19
AT13;90900;90900;2011;2011;57;514;39;-503;107
AT13;90900;90900;2012;2012;53;494;556;-564;539
AT13;90900;90900;2013;2013;88;302;557;-407;540
AT13;90900;90900;2014;2014;110;361;928;-1.063;336
AT13;90900;90900;2015;2015;69;-716;4.631;-1.774;2.210
AT13;90900;90900;2016;2016;136;-186;204;-526;-372
AT13;90900;90900;2017;2017;49;181;1.165;-1574;-179
AT13;90900;90900;2018;2018;86;135;650;-1.413;-542
AT13;90900;90900;2019;2019;114;376;697;-1270;-83
AT13;90900;90900;2020;2020;44;392;391;-892;-65
AT13;90900;90900;2021;2021;54;-71;927;-1331;-421
AT13;90900;90900;2022;2022;-24;-839;3617;-1939;815
AT13;91000;91000;2002;2002;-50;-31;2.363;1.214;3.496
AT13;91000;91000;2003;2003;-21;-405;1.880;1261;2.715
AT13;91000;91000;2004;2004;75;-360;2.373;2374;4.462
AT13;91000;91000;2005;2005;72;-470;2.344;1453;3.399
AT13;91000;91000;2006;2006;317;-617;631;1787;2.118
AT13;91000;91000;2007;2007;211;-634;1.373;902;1.852
AT13;91000;91000;2008;2008;111;-496;1.252;1234;2.101
AT13;91000;91000;2009;2009;231;-296;779;795;1.509
AT13;91000;91000;2010;2010;364;-223;958;688;1.787
AT13;91000;91000;2011;2011;358;-158;1.063;564;1.827
AT13;91000;91000;2012;2012;345;10;2.654;1234;4243
AT13;91000;91000;2013;2013;411;-7;2908;514;3.826
AT13;91000;91000;2014;2014;595;-61;2567;72;3173
AT13;91000;91000;2015;2015;480;483;3828;181;4972
AT13;91000;91000;2016;2016;822;489;2600;-619;3.292
AT13;91000;91000;2017;2017;575;518;2099;566;3.758
AT13;91000;91000;2018;2018;790;-762;1564;787;2.379
AT13;91000;91000;2019;2019;773;-402;1746;943;3060
AT13;91000;91000;2020;2020;558;-109;1509;1459;3417
AT13;91000;91000;2021;2021;496;841;1216;-820;1.733
AT13;91000;91000;2022;2022;566;1323;4619;-307;6201
AT13;91100;91100;2002;2002;243;-256;1053;627;1.667
AT13;91100;91100;2003;2003;240;-464;1.050;26;852
AT13;91100;91100;2004;2004;342;-676;873;467;1.006
AT13;91100;91100;2005;2005;287;-791;741;-23;214
AT13;91100;91100;2006;2006;232;-656;236;341;153
AT13;91100;91100;2007;2007;145;-385;665;2.544;2.969
AT13;91100;91100;2008;2008;328;-354;449;1.719;2.142
AT13;91100;91100;2009;2009;284;-362;323;1239;1484
AT13;91100;91100;2010;2010;314;-376;298;682;918
AT13;91100;91100;2011;2011;341;-430;300;571;782
AT13;91100;91100;2012;2012;282;-296;563;513;1.062
AT13;91100;91100;2013;2013;219;-331;978;284;1150
AT13;91100;91100;2014;2014;338;-204;1091;515;1740
AT13;91100;91100;2015;2015;247;-268;1325;810;2114
AT13;91100;91100;2016;2016;361;-495;916;2012;2.794
AT13;91100;91100;2017;2017;449;-564;615;770;1270
AT13;91100;91100;2018;2018;415;-661;504;1356;1614
AT13;91100;91100;2019;2019;432;-886;527;1350;1423
AT13;91100;91100;2020;2020;304;-772;453;605;590
AT13;91100;91100;2021;2021;323;-674;416;984;1.049
