NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;NAT_CHANGE;MIG_INT_NET;MIG_EXT_NET;MIG_MOV_NET;POP_CHANGE
AT13;91100;91100;2022;2022;306;-489;2128;1024;2969
AT13;91200;91200;2002;2002;-82;36;903;390;1.247
AT13;91200;91200;2003;2003;-95;-12;1.144;824;1.861
AT13;91200;91200;2004;2004;65;-272;1.219;93;1.105
AT13;91200;91200;2005;2005;51;-253;1.266;-290;774
AT13;91200;91200;2006;2006;126;-4;508;96;726
AT13;91200;91200;2007;2007;78;-34;629;161;834
AT13;91200;91200;2008;2008;144;-233;652;657;1220
AT13;91200;91200;2009;2009;73;-27;635;-193;488
AT13;91200;91200;2010;2010;19;-47;656;-74;554
AT13;91200;91200;2011;2011;62;-113;675;-151;473
AT13;91200;91200;2012;2012;107;386;1017;-401;1109
AT13;91200;91200;2013;2013;54;63;1208;-87;1238
AT13;91200;91200;2014;2014;113;-30;1490;-251;1322
AT13;91200;91200;2015;2015;205;270;1763;-307;1931
AT13;91200;91200;2016;2016;238;411;1357;-249;1757
AT13;91200;91200;2017;2017;158;226;1071;232;1687
AT13;91200;91200;2018;2018;108;-291;447;-207;57
AT13;91200;91200;2019;2019;131;-277;684;-1108;-570
AT13;91200;91200;2020;2020;-66;-247;748;-494;-59
AT13;91200;91200;2021;2021;-13;33;663;233;916
AT13;91200;91200;2022;2022;28;98;2211;45;2382
AT13;91300;91300;2002;2002;-409;-45;204;663;413
AT13;91300;91300;2003;2003;-441;-158;203;429;33
AT13;91300;91300;2004;2004;-436;-111;456;442;351
AT13;91300;91300;2005;2005;-433;-197;300;311;-19
AT13;91300;91300;2006;2006;-353;-91;145;239;-60
AT13;91300;91300;2007;2007;-378;-47;186;65;-174
AT13;91300;91300;2008;2008;-414;-135;124;274;-151
AT13;91300;91300;2009;2009;-334;18;135;199;18
AT13;91300;91300;2010;2010;-331;22;196;64;-49
AT13;91300;91300;2011;2011;-334;-48;90;-45;-337
AT13;91300;91300;2012;2012;-282;-46;208;282;162
AT13;91300;91300;2013;2013;-237;-84;412;340;431
AT13;91300;91300;2014;2014;-201;-54;486;605;836
AT13;91300;91300;2015;2015;-178;-23;1497;329;1625
AT13;91300;91300;2016;2016;-100;-109;361;183;335
AT13;91300;91300;2017;2017;-137;-123;267;79;86
AT13;91300;91300;2018;2018;-232;-235;85;-102;-484
AT13;91300;91300;2019;2019;-95;-176;302;231;262
AT13;91300;91300;2020;2020;-212;-307;204;186;-129
AT13;91300;91300;2021;2021;-253;-255;114;444;50
AT13;91300;91300;2022;2022;-236;-27;1084;783;1604
AT13;91400;91400;2002;2002;-183;-46;848;382;1001
AT13;91400;91400;2003;2003;-259;-255;826;-47;265
AT13;91400;91400;2004;2004;-106;-298;1194;399;1189
AT13;91400;91400;2005;2005;-172;-277;848;563;962
AT13;91400;91400;2006;2006;-140;-343;424;429;370
AT13;91400;91400;2007;2007;-51;-252;496;322;515
AT13;91400;91400;2008;2008;-94;-411;342;415;252
AT13;91400;91400;2009;2009;-98;-185;118;261;96
AT13;91400;91400;2010;2010;-51;-122;348;286;461
AT13;91400;91400;2011;2011;-125;-113;345;289;396
AT13;91400;91400;2012;2012;-45;84;664;569;1272
AT13;91400;91400;2013;2013;42;-203;903;564;1306
AT13;91400;91400;2014;2014;57;-66;938;727;1656
AT13;91400;91400;2015;2015;108;-275;1715;783;2331
AT13;91400;91400;2016;2016;119;-152;723;35;725
AT13;91400;91400;2017;2017;129;-213;649;-158;407
AT13;91400;91400;2018;2018;70;-343;385;138;250
AT13;91400;91400;2019;2019;64;-338;560;385;671
AT13;91400;91400;2020;2020;-31;-375;230;-88;-264
AT13;91400;91400;2021;2021;-82;-402;49;73;-362
AT13;91400;91400;2022;2022;-48;58;2113;1714;3837
AT13;91500;91500;2002;2002;134;338;1693;-1.678;487
AT13;91500;91500;2003;2003;110;194;1606;-1.187;723
AT13;91500;91500;2004;2004;213;12;1819;-1.448;596
AT13;91500;91500;2005;2005;195;135;1398;-1.089;639
AT13;91500;91500;2006;2006;271;94;675;-1077;-37
AT13;91500;91500;2007;2007;180;212;900;-1132;160
AT13;91500;91500;2008;2008;239;227;794;-941;319
AT13;91500;91500;2009;2009;179;394;502;-861;214
AT13;91500;91500;2010;2010;259;303;762;-676;648
AT13;91500;91500;2011;2011;236;404;679;-1162;157
AT13;91500;91500;2012;2012;175;802;1578;-679;1876
AT13;91500;91500;2013;2013;352;324;1524;-977;1223
AT13;91500;91500;2014;2014;316;336;1883;-1068;1467
AT13;91500;91500;2015;2015;377;607;2255;-1237;2002
AT13;91500;91500;2016;2016;386;578;1.367;-1705;626
AT13;91500;91500;2017;2017;285;374;996;-1655;0
AT13;91500;91500;2018;2018;183;-181;574;-1.936;-1.360
AT13;91500;91500;2019;2019;257;6;615;-1695;-817
AT13;91500;91500;2020;2020;68;99;801;-1630;-662
AT13;91500;91500;2021;2021;0;246;543;-1.279;-490
AT13;91500;91500;2022;2022;27;486;1828;-1849;492
AT13;91600;91600;2002;2002;112;197;1453;-508;1254
AT13;91600;91600;2003;2003;74;133;1207;-738;676
AT13;91600;91600;2004;2004;202;0;2396;-499;2099
AT13;91600;91600;2005;2005;260;-82;1699;-133;1744
AT13;91600;91600;2006;2006;200;49;505;-761;-7
AT13;91600;91600;2007;2007;178;-81;1.008;-743;362
AT13;91600;91600;2008;2008;306;102;736;-751;393
AT13;91600;91600;2009;2009;192;206;509;-635;272
AT13;91600;91600;2010;2010;240;364;487;-940;151
AT13;91600;91600;2011;2011;286;231;622;-403;736
AT13;91600;91600;2012;2012;279;500;1435;-340;1874
AT13;91600;91600;2013;2013;292;284;1611;-689;1498
AT13;91600;91600;2014;2014;344;341;1924;-1007;1602
AT13;91600;91600;2015;2015;391;388;2026;-963;1842
AT13;91600;91600;2016;2016;475;622;1256;-643;1710
AT13;91600;91600;2017;2017;442;235;1.005;-1394;288
AT13;91600;91600;2018;2018;404;-378;670;-1491;-795
AT13;91600;91600;2019;2019;305;-150;827;-1675;-693
AT13;91600;91600;2020;2020;121;-2;730;-1472;-623
AT13;91600;91600;2021;2021;47;126;669;-1680;-838
AT13;91600;91600;2022;2022;61;406;1805;-1470;802
AT13;91700;91700;2002;2002;16;282;705;-419;584
AT13;91700;91700;2003;2003;40;81;898;-208;811
AT13;91700;91700;2004;2004;57;9;1031;-115;982
AT13;91700;91700;2005;2005;143;122;844;-13;1096
AT13;91700;91700;2006;2006;89;58;251;-298;100
AT13;91700;91700;2007;2007;111;94;406;-641;-30
AT13;91700;91700;2008;2008;164;-70;334;-594;-166
AT13;91700;91700;2009;2009;161;145;82;-315;73
AT13;91700;91700;2010;2010;104;9;372;-535;-50
AT13;91700;91700;2011;2011;212;30;410;-298;354
AT13;91700;91700;2012;2012;116;435;684;-383;852
AT13;91700;91700;2013;2013;201;14;866;-177;904
AT13;91700;91700;2014;2014;194;229;1010;-241;1192
AT13;91700;91700;2015;2015;205;306;1013;-840;684
AT13;91700;91700;2016;2016;243;180;861;-448;836
AT13;91700;91700;2017;2017;264;-67;448;-291;354
AT13;91700;91700;2018;2018;258;-194;409;-697;-224
AT13;91700;91700;2019;2019;213;-113;520;-879;-259
AT13;91700;91700;2020;2020;152;-108;324;-903;-535
AT13;91700;91700;2021;2021;109;-56;187;-715;-475
AT13;91700;91700;2022;2022;26;68;922;-998;18
AT13;91800;91800;2002;2002;-111;151;509;-211;338
AT13;91800;91800;2003;2003;-104;149;609;-268;386
AT13;91800;91800;2004;2004;28;57;689;-236;538
AT13;91800;91800;2005;2005;-67;143;556;-341;291
AT13;91800;91800;2006;2006;-15;77;438;-480;20
AT13;91800;91800;2007;2007;69;86;453;-446;162
AT13;91800;91800;2008;2008;54;22;391;-329;138
AT13;91800;91800;2009;2009;80;217;158;-384;71
AT13;91800;91800;2010;2010;36;220;57;-441;-128
AT13;91800;91800;2011;2011;105;104;337;-492;54
AT13;91800;91800;2012;2012;15;169;559;-193;550
AT13;91800;91800;2013;2013;55;84;553;-490;202
AT13;91800;91800;2014;2014;147;185;848;-373;807
AT13;91800;91800;2015;2015;93;195;995;-192;1091
AT13;91800;91800;2016;2016;128;245;354;113;840
AT13;91800;91800;2017;2017;139;21;625;-267;518
AT13;91800;91800;2018;2018;146;-26;225;-396;-51
AT13;91800;91800;2019;2019;61;38;387;-553;-67
AT13;91800;91800;2020;2020;52;5;288;-508;-163
AT13;91800;91800;2021;2021;-14;-134;221;-529;-456
AT13;91800;91800;2022;2022;73;-84;1355;-636;708
AT13;91900;91900;2002;2002;-343;1;449;521;628
AT13;91900;91900;2003;2003;-308;-99;407;385;385
AT13;91900;91900;2004;2004;-321;-169;536;345;391
AT13;91900;91900;2005;2005;-368;-42;592;216;398
AT13;91900;91900;2006;2006;-326;-173;560;341;402
AT13;91900;91900;2007;2007;-307;-72;451;153;225
AT13;91900;91900;2008;2008;-265;-273;258;154;-126
AT13;91900;91900;2009;2009;-333;10;265;91;33
AT13;91900;91900;2010;2010;-303;34;289;182;202
AT13;91900;91900;2011;2011;-219;-16;306;307;378
AT13;91900;91900;2012;2012;-286;-29;578;173;436
AT13;91900;91900;2013;2013;-296;-72;553;168;353
AT13;91900;91900;2014;2014;-260;-86;695;386;735
AT13;91900;91900;2015;2015;-197;73;1.319;415;1610
AT13;91900;91900;2016;2016;-179;-227;652;262;508
AT13;91900;91900;2017;2017;-219;8;388;338;515
AT13;91900;91900;2018;2018;-273;-198;434;351;314
AT13;91900;91900;2019;2019;-267;46;434;743;956
AT13;91900;91900;2020;2020;-413;-236;344;277;-28
AT13;91900;91900;2021;2021;-392;-243;491;169;25
AT13;91900;91900;2022;2022;-478;-190;2494;-168;1658
AT13;92000;92000;2002;2002;124;247;1863;-351;1.883
AT13;92000;92000;2003;2003;147;70;1468;-1.081;604
AT13;92000;92000;2004;2004;248;-135;1683;-562;1.234
AT13;92000;92000;2005;2005;267;-93;1296;-1.045;425
AT13;92000;92000;2006;2006;311;26;341;-267;411
AT13;92000;92000;2007;2007;289;-33;464;-677;43
AT13;92000;92000;2008;2008;262;73;553;-554;334
AT13;92000;92000;2009;2009;233;203;210;-533;113
AT13;92000;92000;2010;2010;282;256;688;-371;855
AT13;92000;92000;2011;2011;323;245;491;-670;389
AT13;92000;92000;2012;2012;237;155;1355;-1.148;599
AT13;92000;92000;2013;2013;239;92;1.125;-1.181;275
AT13;92000;92000;2014;2014;255;223;1.527;-828;1.177
AT13;92000;92000;2015;2015;289;146;1425;-1.606;254
AT13;92000;92000;2016;2016;347;164;1340;-814;1.037
AT13;92000;92000;2017;2017;340;70;1051;-1.108;353
AT13;92000;92000;2018;2018;201;-196;559;-1.265;-701
AT13;92000;92000;2019;2019;260;-136;1036;-1.299;-139
AT13;92000;92000;2020;2020;40;-71;605;-1.665;-1.091
AT13;92000;92000;2021;2021;21;80;665;-1.547;-781
AT13;92000;92000;2022;2022;89;393;2395;-1640;1237
AT13;92100;92100;2002;2002;41;-538;1004;1.658;2.165
AT13;92100;92100;2003;2003;-70;-730;980;1.685;1.865
AT13;92100;92100;2004;2004;0;-965;827;1.179;1.041
AT13;92100;92100;2005;2005;34;-948;831;1.702;1.619
AT13;92100;92100;2006;2006;-5;-850;439;1.134;718
AT13;92100;92100;2007;2007;-60;-720;504;1.637;1.361
AT13;92100;92100;2008;2008;46;-646;303;1.123;826
AT13;92100;92100;2009;2009;-60;-445;273;1.364;1.132
AT13;92100;92100;2010;2010;33;-335;543;1.300;1.541
AT13;92100;92100;2011;2011;-35;-206;525;1.754;2.038
AT13;92100;92100;2012;2012;91;-483;649;1.983;2.240
AT13;92100;92100;2013;2013;151;-380;927;1.707;2.405
AT13;92100;92100;2014;2014;185;-317;1100;1.890;2.858
AT13;92100;92100;2015;2015;134;-302;1685;2.621;4.138
AT13;92100;92100;2016;2016;301;-603;970;2.032;2.700
AT13;92100;92100;2017;2017;453;-376;930;3.052;4.059
AT13;92100;92100;2018;2018;463;-981;578;2.875;2.935
AT13;92100;92100;2019;2019;376;-1001;599;2297;2271
AT13;92100;92100;2020;2020;307;-592;561;5698;5974
AT13;92100;92100;2021;2021;335;-663;520;4077;4269
AT13;92100;92100;2022;2022;408;-399;2354;3361;5724
AT13;92200;92200;2002;2002;391;-556;777;1.547;2.159
AT13;92200;92200;2003;2003;284;-839;678;1.993;2.116
AT13;92200;92200;2004;2004;410;-997;875;1.829;2117
AT13;92200;92200;2005;2005;343;-942;721;1.860;1982
AT13;92200;92200;2006;2006;371;-901;477;2200;2147
AT13;92200;92200;2007;2007;307;-1072;444;2.242;1.921
AT13;92200;92200;2008;2008;292;-767;309;2.347;2.181
AT13;92200;92200;2009;2009;171;-326;310;2.214;2369
AT13;92200;92200;2010;2010;234;-218;313;2551;2880
AT13;92200;92200;2011;2011;312;-365;592;2978;3517
AT13;92200;92200;2012;2012;344;-160;632;2.487;3.303
AT13;92200;92200;2013;2013;322;-600;957;2.438;3.117
AT13;92200;92200;2014;2014;397;-468;1285;3.328;4.542
AT13;92200;92200;2015;2015;492;-215;1534;5.488;7.299
AT13;92200;92200;2016;2016;506;-736;904;3.230;3.904
AT13;92200;92200;2017;2017;430;-958;817;2.501;2.790
AT13;92200;92200;2018;2018;517;-926;809;3647;4047
AT13;92200;92200;2019;2019;474;-1001;1028;3701;4202
AT13;92200;92200;2020;2020;329;-734;588;3404;3587
AT13;92200;92200;2021;2021;334;-906;695;4898;5021
AT13;92200;92200;2022;2022;334;-406;3441;5472;8841
AT13;92300;92300;2002;2002;-90;-395;331;833;679
AT13;92300;92300;2003;2003;-100;-459;303;821;565
AT13;92300;92300;2004;2004;-148;-631;455;896;572
AT13;92300;92300;2005;2005;-78;-713;518;1608;1335
AT13;92300;92300;2006;2006;-91;-499;145;1622;1177
AT13;92300;92300;2007;2007;-142;-784;273;1580;927
AT13;92300;92300;2008;2008;-39;-763;200;1049;447
AT13;92300;92300;2009;2009;-145;-410;221;951;617
AT13;92300;92300;2010;2010;-22;-497;175;1456;1112
AT13;92300;92300;2011;2011;-27;-462;454;1116;1081
AT13;92300;92300;2012;2012;-76;-700;438;1131;793
AT13;92300;92300;2013;2013;-99;-538;562;893;818
AT13;92300;92300;2014;2014;-74;-733;632;818;643
AT13;92300;92300;2015;2015;-189;-595;790;1602;1608
AT13;92300;92300;2016;2016;-36;-405;668;2424;2651
AT13;92300;92300;2017;2017;-35;-557;477;2920;2805
AT13;92300;92300;2018;2018;-10;-619;193;2890;2454
AT13;92300;92300;2019;2019;110;-409;334;4140;4175
AT13;92300;92300;2020;2020;-85;-887;360;1978;1366
AT13;92300;92300;2021;2021;-19;-678;420;3642;3365
AT13;92300;92300;2022;2022;18;-684;1349;2028;2711
;;;;;;;;;
