DISTRICT_CODE,REF_YEAR,DOG_VALUE,","
90000,2002,46.933,
90100,2002,542.0,
90200,2002,2.251,
90300,2002,1.904,
90400,2002,615.0,
90500,2002,862.0,
90600,2002,604.0,
90700,2002,532.0,
90800,2002,474.0,
90900,2002,865.0,
91000,2002,4.142,
91100,2002,2.667,
91200,2002,2.215,
91300,2002,1.935,
91400,2002,2.574,
91500,2002,1.198,
91600,2002,1.922,
91700,2002,1.252,
91800,2002,1.322,
91900,2002,2.454,
92000,2002,1.801,
92100,2002,5.461,
92200,2002,5.848,
92300,2002,3.493,
90000,2003,47.428,
90100,2003,537.0,
90200,2003,2.301,
90300,2003,1.923,
90400,2003,597.0,
90500,2003,881.0,
90600,2003,592.0,
90700,2003,545.0,
90800,2003,473.0,
90900,2003,841.0,
91000,2003,4.247,
91100,2003,2.693,
91200,2003,2.227,
91300,2003,1.928,
91400,2003,2.574,
91500,2003,1.228,
91600,2003,1.894,
91700,2003,1.283,
91800,2003,1.357,
91900,2003,2.472,
92000,2003,1.832,
92100,2003,5.573,
92200,2003,5.913,
92300,2003,3.517,
90000,2004,48.093,
90100,2004,515.0,
90200,2004,2.332,
90300,2004,1.933,
90400,2004,586.0,
90500,2004,882.0,
90600,2004,587.0,
90700,2004,577.0,
90800,2004,497.0,
90900,2004,854.0,
91000,2004,4.365,
91100,2004,2.853,
91200,2004,2.253,
91300,2004,1.915,
91400,2004,2.568,
91500,2004,1.222,
91600,2004,1.964,
91700,2004,1.3,
91800,2004,1.46,
91900,2004,2.462,
92000,2004,1.861,
92100,2004,5.606,
92200,2004,5.98,
92300,2004,3.521,
90000,2005,49.856,
90100,2005,516.0,
90200,2005,2.36,
90300,2005,1.932,
90400,2005,614.0,
90500,2005,939.0,
90600,2005,614.0,
90700,2005,553.0,
90800,2005,488.0,
90900,2005,842.0,
91000,2005,4.63,
91100,2005,3.022,
91200,2005,2.334,
91300,2005,1.926,
91400,2005,2.671,
91500,2005,1.272,
91600,2005,2.019,
91700,2005,1.353,
91800,2005,1.368,
91900,2005,2.538,
92000,2005,1.955,
92100,2005,5.949,
92200,2005,6.36,
92300,2005,3.601,
90000,2006,50.282,
90100,2006,517.0,
90200,2006,2.368,
90300,2006,1.935,
90400,2006,625.0,
90500,2006,940.0,
90600,2006,602.0,
90700,2006,558.0,
90800,2006,469.0,
90900,2006,852.0,
91000,2006,4.731,
91100,2006,3.074,
91200,2006,2.345,
91300,2006,1.978,
91400,2006,2.663,
91500,2006,1.305,
91600,2006,2.015,
91700,2006,1.345,
91800,2006,1.397,
91900,2006,2.549,
92000,2006,1.91,
92100,2006,5.931,
92200,2006,6.522,
92300,2006,3.651,
90000,2007,51.149,
90100,2007,522.0,
90200,2007,2.354,
90300,2007,1.925,
90400,2007,623.0,
90500,2007,973.0,
90600,2007,607.0,
90700,2007,562.0,
90800,2007,465.0,
90900,2007,815.0,
91000,2007,4.975,
91100,2007,3.166,
91200,2007,2.364,
91300,2007,1.948,
91400,2007,2.744,
91500,2007,1.256,
91600,2007,2.007,
91700,2007,1.365,
91800,2007,1.359,
91900,2007,2.549,
92000,2007,1.898,
92100,2007,6.077,
92200,2007,6.838,
92300,2007,3.757,
90000,2008,51.392,
90100,2008,511.0,
90200,2008,2.32,
90300,2008,1.95,
90400,2008,604.0,
90500,2008,986.0,
90600,2008,611.0,
90700,2008,558.0,
90800,2008,454.0,
90900,2008,817.0,
91000,2008,4.978,
91100,2008,3.21,
91200,2008,2.362,
91300,2008,1.887,
91400,2008,2.713,
91500,2008,1.237,
91600,2008,1.982,
91700,2008,1.372,
91800,2008,1.351,
91900,2008,2.545,
92000,2008,1.933,
92100,2008,6.274,
92200,2008,6.932,
92300,2008,3.805,
90000,2009,52.071,
90100,2009,513.0,
90200,2009,2.328,
90300,2009,1.981,
90400,2009,610.0,
90500,2009,969.0,
90600,2009,604.0,
90700,2009,535.0,
90800,2009,463.0,
90900,2009,824.0,
91000,2009,5.128,
91100,2009,3.278,
91200,2009,2.358,
91300,2009,1.881,
91400,2009,2.763,
91500,2009,1.279,
91600,2009,2.034,
91700,2009,1.358,
91800,2009,1.356,
91900,2009,2.526,
92000,2009,1.954,
92100,2009,6.38,
92200,2009,7.021,
92300,2009,3.928,
90000,2010,53.345,
90100,2010,502.0,
90200,2010,2.377,
90300,2010,2.007,
90400,2010,628.0,
90500,2010,999.0,
90600,2010,601.0,
90700,2010,555.0,
90800,2010,471.0,
90900,2010,839.0,
91000,2010,5.222,
91100,2010,3.496,
91200,2010,2.38,
91300,2010,1.897,
91400,2010,2.801,
91500,2010,1.291,
91600,2010,2.061,
91700,2010,1.38,
91800,2010,1.365,
91900,2010,2.593,
92000,2010,1.955,
92100,2010,6.681,
92200,2010,7.239,
92300,2010,4.005,
90000,2011,55.955,
90100,2011,518.0,
90200,2011,2.537,
90300,2011,2.087,
90400,2011,656.0,
90500,2011,1.039,
90600,2011,612.0,
90700,2011,593.0,
90800,2011,506.0,
90900,2011,870.0,
91000,2011,5.527,
91100,2011,3.665,
91200,2011,2.441,
91300,2011,1.969,
91400,2011,2.916,
91500,2011,1.328,
91600,2011,2.122,
91700,2011,1.469,
91800,2011,1.374,
91900,2011,2.75,
92000,2011,2.032,
92100,2011,7.061,
92200,2011,7.735,
92300,2011,4.148,
90000,2012,56.872,
90100,2012,524.0,
90200,2012,2.603,
90300,2012,2.131,
90400,2012,658.0,
90500,2012,1.052,
90600,2012,638.0,
90700,2012,581.0,
90800,2012,496.0,
90900,2012,891.0,
91000,2012,5.668,
91100,2012,3.717,
91200,2012,2.448,
91300,2012,2.009,
91400,2012,2.925,
91500,2012,1.359,
91600,2012,2.139,
91700,2012,1.496,
91800,2012,1.394,
91900,2012,2.79,
92000,2012,2.065,
92100,2012,7.142,
92200,2012,7.932,
92300,2012,4.214,
90000,2013,56.619,
90100,2013,497.0,
90200,2013,2.559,
90300,2013,2.106,
90400,2013,643.0,
90500,2013,1.026,
90600,2013,662.0,
90700,2013,580.0,
90800,2013,454.0,
90900,2013,869.0,
91000,2013,5.613,
91100,2013,3.682,
91200,2013,2.41,
91300,2013,1.983,
91400,2013,2.891,
91500,2013,1.384,
91600,2013,2.138,
91700,2013,1.463,
91800,2013,1.368,
91900,2013,2.803,
92000,2013,2.027,
92100,2013,7.095,
92200,2013,8.125,
92300,2013,4.241,
90000,2014,56.154,
90100,2014,482.0,
90200,2014,2.535,
90300,2014,2.097,
90400,2014,630.0,
90500,2014,1.024,
90600,2014,652.0,
90700,2014,589.0,
90800,2014,446.0,
90900,2014,861.0,
91000,2014,5.514,
91100,2014,3.629,
91200,2014,2.381,
91300,2014,1.979,
91400,2014,2.864,
91500,2014,1.361,
91600,2014,2.113,
91700,2014,1.457,
91800,2014,1.349,
91900,2014,2.769,
92000,2014,2.006,
92100,2014,7.063,
92200,2014,8.163,
92300,2014,4.187,
90000,2015,55.693,
90100,2015,467.0,
90200,2015,2.511,
90300,2015,2.088,
90400,2015,617.0,
90500,2015,1.022,
90600,2015,643.0,
90700,2015,599.0,
90800,2015,438.0,
90900,2015,854.0,
91000,2015,5.417,
91100,2015,3.577,
91200,2015,2.352,
91300,2015,1.976,
91400,2015,2.838,
91500,2015,1.338,
91600,2015,2.089,
91700,2015,1.451,
91800,2015,1.33,
91900,2015,2.735,
92000,2015,1.985,
92100,2015,7.031,
92200,2015,8.201,
92300,2015,4.134,
90000,2016,55.8,
90100,2016,454.0,
90200,2016,2.538,
90300,2016,2.081,
90400,2016,618.0,
90500,2016,979.0,
90600,2016,658.0,
90700,2016,612.0,
90800,2016,453.0,
90900,2016,850.0,
91000,2016,5.34,
91100,2016,3.553,
91200,2016,2.318,
91300,2016,1.986,
91400,2016,2.826,
91500,2016,1.357,
91600,2016,2.105,
91700,2016,1.431,
91800,2016,1.319,
91900,2016,2.718,
92000,2016,1.911,
92100,2016,7.101,
92200,2016,8.475,
92300,2016,4.117,
90000,2017,55.705,
90100,2017,474.0,
90200,2017,2.507,
90300,2017,2.114,
90400,2017,618.0,
90500,2017,969.0,
90600,2017,646.0,
90700,2017,610.0,
90800,2017,459.0,
90900,2017,854.0,
91000,2017,5.268,
91100,2017,3.545,
91200,2017,2.339,
91300,2017,1.98,
91400,2017,2.816,
91500,2017,1.326,
91600,2017,2.04,
91700,2017,1.399,
91800,2017,1.3,
91900,2017,2.721,
92000,2017,1.931,
92100,2017,7.131,
92200,2017,8.518,
92300,2017,4.14,
90000,2018,55.099,
90100,2018,463.0,
90200,2018,2.472,
90300,2018,2.093,
90400,2018,644.0,
90500,2018,946.0,
90600,2018,615.0,
90700,2018,577.0,
90800,2018,453.0,
90900,2018,813.0,
91000,2018,5.166,
91100,2018,3.453,
91200,2018,2.348,
91300,2018,1.98,
91400,2018,2.796,
91500,2018,1.3,
91600,2018,1.987,
91700,2018,1.381,
91800,2018,1.278,
91900,2018,2.667,
92000,2018,1.865,
92100,2018,7.147,
92200,2018,8.523,
92300,2018,4.132,
90000,2019,55.604,
90100,2019,474.0,
90200,2019,2.49,
90300,2019,2.156,
90400,2019,658.0,
90500,2019,952.0,
90600,2019,649.0,
90700,2019,578.0,
90800,2019,484.0,
90900,2019,873.0,
91000,2019,5.138,
91100,2019,3.489,
91200,2019,2.388,
91300,2019,1.996,
91400,2019,2.822,
91500,2019,1.315,
91600,2019,2.004,
91700,2019,1.393,
91800,2019,1.321,
91900,2019,2.646,
92000,2019,1.878,
92100,2019,7.131,
92200,2019,8.567,
92300,2019,4.202,
90000,2020,55.649,
90100,2020,483.0,
90200,2020,2.51,
90300,2020,2.174,
90400,2020,654.0,
90500,2020,931.0,
90600,2020,639.0,
90700,2020,580.0,
90800,2020,481.0,
90900,2020,891.0,
91000,2020,5.118,
91100,2020,3.457,
91200,2020,2.331,
91300,2020,1.999,
91400,2020,2.867,
91500,2020,1.321,
91600,2020,2.02,
91700,2020,1.372,
91800,2020,1.354,
91900,2020,2.656,
92000,2020,1.78,
92100,2020,7.106,
92200,2020,8.622,
92300,2020,4.303,
90000,2021,56.701,
90100,2021,488.0,
90200,2021,2.596,
90300,2021,2.281,
90400,2021,690.0,
90500,2021,935.0,
90600,2021,602.0,
90700,2021,610.0,
90800,2021,487.0,
90900,2021,927.0,
91000,2021,5.128,
91100,2021,3.443,
91200,2021,2.379,
91300,2021,2.009,
91400,2021,2.927,
91500,2021,1.366,
91600,2021,2.027,
91700,2021,1.395,
91800,2021,1.424,
91900,2021,2.712,
92000,2021,1.81,
92100,2021,7.274,
92200,2021,8.796,
92300,2021,4.395,
90000,2022,56.792,
90100,2022,479.0,
90200,2022,2.573,
90300,2022,2.335,
90400,2022,689.0,
90500,2022,939.0,
90600,2022,601.0,
90700,2022,606.0,
90800,2022,504.0,
90900,2022,945.0,
91000,2022,5.035,
91100,2022,3.394,
91200,2022,2.333,
91300,2022,2.023,
91400,2022,2.991,
91500,2022,1.372,
91600,2022,1.998,
91700,2022,1.404,
91800,2022,1.461,
91900,2022,2.707,
92000,2022,1.764,
92100,2022,7.271,
92200,2022,8.956,
92300,2022,4.412,
90000,2023,57.901,
90100,2023,497.0,
90200,2023,2.659,
90300,2023,2.463,
90400,2023,711.0,
90500,2023,948.0,
90600,2023,619.0,
90700,2023,641.0,
90800,2023,512.0,
90900,2023,974.0,
91000,2023,5.162,
91100,2023,3.356,
91200,2023,2.316,
91300,2023,2.075,
91400,2023,3.062,
91500,2023,1.383,
91600,2023,2.024,
91700,2023,1.423,
91800,2023,1.511,
91900,2023,2.763,
92000,2023,1.767,
92100,2023,7.34,
92200,2023,9.17,
92300,2023,4.525,
