FID,OBJECTID,SHAPE,KATEGORIE,NAME,BEMERKUNG,ADRESSE,WEITERE_INF,SE_ANNO_CAD_DATA
SPAZIERPUNKTOGD.10309,10309,POINT (16.36574521300752 48.20427519806557),4,Burggarten,Anstelle der von den Franzosen verwüsteten Festungswerke entstand ab 1818 ein Garten. Bis 1901 wandelte er sich zu einem englischen Landschaftsgarten und ein Jugendstilglashaus nach Plänen von Friedrich Ohmann kam hinzu. ,"1., Josephsplatz 1",www.wien.gv.at/spaziergang/ringlinien/burggarten.html,
SPAZIERPUNKTOGD.10310,10310,POINT (16.36902541002745 48.20308081408944),4,Staatsoper,Die Wiener Staatsoper hat neben internationale Spitzeninterpreten und Regisseuren ein eindrucksvolles Repertoire zu bieten. Einmal im Jahr findet der renommierte Wiener Opernball im Haus an der Ringstrasse statt.,"1., Opernring 2",www.wien.gv.at/spaziergang/ringlinien/staatsoper.html,
SPAZIERPUNKTOGD.10311,10311,POINT (16.372619856738368 48.20051807605185),4,Musikverein,Ein Traditionshaus im klassischen Konzertleben ist der Wiener Musikverein. Aus seinem Goldenen Saal wird alljährlich das Neujahrskonzert der Wiener Philharmoniker im Fernsehen übertragen.,"1., Bösendorferstraße 12",www.wien.gv.at/spaziergang/ringlinien/musikverein.html,
SPAZIERPUNKTOGD.10312,10312,POINT (16.376112061586117 48.198353506604356),4,Schwarzenbergplatz / Hochstrahlbrunnen,"Der Schwarzenbergplatz liegt auf Flächen des ehemaligen Wiener ""Glacis"". Der Hochstrahlbrunnen entstand 1873 anlässlich der Fertigstellung der 1. Wiener Hochquellwasserleitung. Aus dem Jahr 1945 stammt das ""Denkmal zu Ehren der Soldaten der Sowjetarmee"", von der Roten Armee zur Erinnerung an die Befreiung Wiens errichtet. ","3., Schwarzenbergplatz",www.wien.gv.at/umwelt/parks/anlagen/schwarzenbergplatz.html,
SPAZIERPUNKTOGD.10313,10313,POINT (16.380209432776045 48.20445431188189),4,Stadtpark,Der Stadtpark entstand nach Schleifung der Wiener Stadtmauer und Errichtung der Ringstraße um 1860 im Bereich des ehemaligen Wasserglacis vor dem Karolinenstadttor. Er war Wiens erste öffentliche Parkanlage.,"1., Parkring",www.wien.gv.at/umwelt/parks/anlagen/stadtpark.html,
SPAZIERPUNKTOGD.10314,10314,POINT (16.38193140594264 48.20785396541105),4,MAK - Museum für angewandte Kunst/Gegenwartskunst,"Im MAK wird Design groß geschrieben. Vom Mittelalter bis heute zeigt das Museum Möbel, Glas, Porzellan, Silber und Textil. ","1., Stubentor 5",www.wien.gv.at/spaziergang/ringlinien/mak.html,
SPAZIERPUNKTOGD.10315,10315,POINT (16.380952365615936 48.20998347828784),4,Postsparkasse,Als wichtigster Architekt seiner Epoche veränderte Otto Wagner nachhaltig das Stadtbild von Wien. Die Österreichische Postsparkasse von 1912 (Wettbewerb 1903) ist eines der wichtigsten Beispiele innovativer Baukunst Anfang des 20. Jahrhunderts. ,"1., Georg-Coch-Platz 2",www.wien.gv.at/spaziergang/ringlinien/otto-wagner-postsparkasse.html,
SPAZIERPUNKTOGD.10316,10316,POINT (16.386083763482798 48.21091415868395),4,BMVIT,Das Bundesamtsgebäude Radetzkystraße besteht aus drei ringförmigen Achtecken (Oktogonen) und Höfen der Obergeschoße. An den Straßenfronten wurde die achteckige Form an eine gerade Blockform angeglichen.,"1., Radetzkystraße 2",www.wien.gv.at/spaziergang/ringlinien/bmvit.html,
SPAZIERPUNKTOGD.10317,10317,POINT (16.383903239885154 48.211558566399006),4,Urania,Das Wiener Volksbildunghaus wurde nach Plänen von Max Fabiani erbaut und 1910 eröffnet. Die Eingangshalle wurde 1935 angebaut. Die Urania beherbergt weiters eine Sternwarte sowie ein Kino.,"1., Uraniastraße 1",www.wien.gv.at/spaziergang/ringlinien/urania.html,
SPAZIERPUNKTOGD.10318,10318,POINT (16.374361822573597 48.21202183307829),4,Ruprechtskirche,"Die Ruprechtskirche ist zum Teil noch aus dem frühen 9. Jahrhundert erhalten und somit die älteste Kirche Wiens. Sie ist eine einfache romanische Kirche, die auch die ältesten Glasmalereien Wiens beherbergt (13. Jhd.).","1., Ruprechtsplatz",www.wien.gv.at/spaziergang/ringlinien/ruprechtskirche.html,
SPAZIERPUNKTOGD.10319,10319,POINT (16.374631419541807 48.21275411166569),4,Gestapo-Mahnmal,Am Morzinplatz befand sich die Gestapo-Leitstelle Wien. Eine Bronzefigur und ein Block aus Mauthausener Granit (err. 1951) symbolisieren das Schicksal der Opfer. ,"1., Morzinplatz",www.wien.gv.at/spaziergang/ringlinien/gestapo.html,
SPAZIERPUNKTOGD.10320,10320,POINT (16.374621667923506 48.212796617558176),3,Gestapo-Mahnmal,Am Morzinplatz befand sich die Gestapo-Leitstelle Wien. Eine Bronzefigur und ein Block aus Mauthausener Granit (err. 1951) symbolisieren das Schicksal der Opfer. ,"1., Morzinplatz",www.wien.gv.at/spaziergang/ringlinien/gestapo.html,
SPAZIERPUNKTOGD.10321,10321,POINT (16.37979565098525 48.215800707368615),4,Karmeliterplatz,Der Karmeliter Markt ist einer der ältesten noch bestehenden Märkte Wiens. Kaiser Leopold I. erlaubte 1671 die Abhaltung eines Wochenmarktes für Lebensmittel und Vieh auf dem Platz vor der Karmeliterkirche.,"2., Karmeliterplatz, Im Werd, Krummbaumgasse, Leopoldsgasse, Haidgasse",www.geschichtewiki.wien.gv.at/Karmeliterplatz,
SPAZIERPUNKTOGD.10322,10322,POINT (16.37977623524368 48.221988072966845),4,Augarten,Der Augarten ist eine historische sowie denkmalgeschützte Gartenanlage und zudem wichtiger Naherholungsraum im dicht bebauten Gebiet der Leopoldstadt. Entstanden ist er Anfang des 17. Jahrhunderts im Augebiet. Auch finden sich die Gebäude der Wiener Porzellanmanufaktur sowie der Wiener Sägerknaben dort.,"2., Augartenspitz Ecke Taborstrasse/Obere Augartenstrasse",www.wien.gv.at/stadtentwicklung/grundlagen/leitbilder/augarten/index.html,
SPAZIERPUNKTOGD.10323,10323,POINT (16.360863884876483 48.25986228906389),5,Nussdorf (Heurigenwirte),Das Wiener Lied und der Wiener Schmäh sind beim Heurigen daheim. Traditionell wird der Wiener Wein in diesen Buschenschanken genossen.,"19., Gassen rund um den Beethovengang (Endstation)",www.wien.gv.at/spaziergang/ringlinien/nussdorf.html,
SPAZIERPUNKTOGD.10324,10324,POINT (16.364096377273647 48.250212446909025),5,Karl-Marx-Hof,"In den Jahren 1926-1930 entstand der Karl-Marx-Hof nach Plänen von Karl Ehn. Die Anlage besitzt eine Frontlänge von fast 1.200 Meter und ist ein Symbol des sozialen Wohnbaus, welches in den 1990er Jahren renoviert wurde.","19., Heiligenstädterstraße 82-92",www.wien.gv.at/spaziergang/ringlinien/karl-marx-hof.html,
SPAZIERPUNKTOGD.10325,10325,POINT (16.356880588858694 48.23578287075884),5,Skywalk,"In elf Metern Höhe über der Heiligenstädter Straße führt der 4,5 Meter breite Steg Rad- und Fußverkehr von einem Bezirk zum anderen.",U4/U6 Stationsgebäude Spittelau 1090 Wien zu Guneschgasse 1190 Wien,www.wien.gv.at/verkehr/brueckenbau/baustellen/skybau.html,
SPAZIERPUNKTOGD.10326,10326,POINT (16.359346728075405 48.23462526079718),5,Müllverbrennungsanlage Spittelau,Seit der Neugestaltung durch Friedensreich Hundertwasser im Jahr 1989 ist die MVA Spittelau ein fixer Bestandteil des Wiener Stadtbilds und eine berühmte Touristenattraktion.,"9., Spittelauer Lände 45",www.wien.gv.at/spaziergang/ringlinien/mva-spittelau.html,
SPAZIERPUNKTOGD.10327,10327,POINT (16.357359536357116 48.23210628262237),5,Wirtschaftsuniversität Wien,Die Wirtschaftsuniversität Wien (Baujahr 1976) ist die größte wirtschaftswissenschaftliche Hochschule in Europa.,"9., Augasse 2-6",www.wien.gv.at/spaziergang/ringlinien/wirtschaftsuniversitaet.html,
SPAZIERPUNKTOGD.10328,10328,POINT (16.361201482813218 48.22628712653932),5,Franz-Josefs-Bahnhof,Der Franz Josefs Bahnhof ist der Kopfbahnhof der Franz-Josefs-Bahn. Er wurde in der jetzigen Form 1978 gebaut.,"9., Julius-Tandler-Platz 3",www.wien.gv.at/spaziergang/ringlinien/franzjosefsbahnhof.html,
SPAZIERPUNKTOGD.10329,10329,POINT (16.3596661966127 48.22251865250789),5,Liechtenstein Museum,"Im Gartenpalais der Adelsfamilie Liechtenstein sind eine der größten Rubens-Sammlungen, berühmte Werke von van Dyck, Lucas Cranach und Raffael sowie Oeuvres von Rembrandt, van Ruysdael und Hamilton zu bewundern.","9., Fürstengasse 1",www.wien.gv.at/spaziergang/ringlinien/liechtensteinmuseum.html,
SPAZIERPUNKTOGD.10330,10330,POINT (16.363015370056765 48.21862069947962),5,Sigmund-Freud-Museum,In den ehemaligen Wohn- und Praxisräumen zeigt das Sigmund Freud Museum eine Dokumentation über Leben und Werk des Begründers der Psychoanalyse.,"19., Berggasse 19",www.wien.gv.at/spaziergang/ringlinien/freud-museum.html,
SPAZIERPUNKTOGD.10331,10331,POINT (16.3657784523213 48.21730322602666),5,Roßauer Kaserne,Die Kaserne in Ziegelrohbau von festungsartigem Charakter wurde 1870 ihrer militärischen Bestimmung,"9., Schlickplatz 6",www.wien.gv.at/spaziergang/ringlinien/rossauerkaserne.html,
SPAZIERPUNKTOGD.10332,10332,POINT (16.366400359072024 48.21537030482931),5,Alte Börse,Die Börse wurde 1874-1877 von Theophil Hansen in klassizistischen Rennaissanceformen erbaut.,"1., Schottenring 16",www.wien.gv.at/spaziergang/ringlinien/boerse.html,
SPAZIERPUNKTOGD.10333,10333,POINT (16.35953547222069 48.21527116336792),5,Votivkirche,Die Gedächtniskirche wurde anlässlich des missglückten Attentats auf Kaiser Franz Josef I. 1856-79 erbaut und ist im Stil der französischen Kathedralgotik des 13. Jhd. gehalten. ,"19., Rooseveltplatz",www.wien.gv.at/spaziergang/ringlinien/votivkirche.html,
SPAZIERPUNKTOGD.10334,10334,POINT (16.36050847374085 48.2130436316498),5,Universität Wien,Die neue Universität wurde nach Plänen von Heinrich Ferstel 1873-84 im Stil der italienischen Renaissance errichtet. Das Gebäude besitzt einen Arkadenhof und 8 kleinere Höfe. ,"1., Dr-. Karl-Lueger-Ring 1",www.wien.gv.at/spaziergang/ringlinien/universitaetwien.html,
SPAZIERPUNKTOGD.10335,10335,POINT (16.374135969447014 48.20868026956982),6,Zwettlhof,,"1., Stephansplatz 6, Wollzeile 4",www.wien.gv.at/spaziergang/innenhoefe/zwettlhof.html,
SPAZIERPUNKTOGD.10336,10336,POINT (16.37454701255028 48.20920289520185),6,Schmeckender-Wurm-Hof,,"1., Wollzeile 5, Bäckerstraße 6",www.wien.gv.at/spaziergang/innenhoefe/wurmhof.html,
SPAZIERPUNKTOGD.10337,10337,POINT (16.376302496831585 48.21017515407371),6,Heiligenkreuzerhof,,"1., Grashofgasse 3, Schönlaterngasse 5",www.wien.gv.at/spaziergang/innenhoefe/heiligenkreuzerhof.html,
SPAZIERPUNKTOGD.10338,10338,POINT (16.376033345562703 48.20904512425563),6,Bäckerstraße 10,,"1., Bäckerstraße 10",www.wien.gv.at/spaziergang/innenhoefe/baeckerstrasse10.html,
SPAZIERPUNKTOGD.10339,10339,POINT (16.373673278482926 48.20743814665534),6,Deutschordenshaus,,"1., Singerstraße 7, Stephansplatz 4",www.wien.gv.at/spaziergang/innenhoefe/deutschordenshaus.html,
SPAZIERPUNKTOGD.10340,10340,POINT (16.357553027558914 48.21085564242656),5,Rathaus,Das von 1872 bis 1883 von Friedrich von Schmidt erbaute Wiener Rathaus ist der bedeutendste nichtkirchliche Bau Wiens im neugotischen Stil.,"1., Rathausplatz 1",www.wien.gv.at/spaziergang/ringlinien/rathaus.html,
SPAZIERPUNKTOGD.10341,10341,POINT (16.361367509501573 48.21030462115108),5,Burgtheater,Das Wiener Burgtheater wurde 1874 bis 1888 erbaut und ist nach wie vor eine Institution von Rang.,"1., Dr. -Karl-Lueger-Ring 2",www.wien.gv.at/spaziergang/ringlinien/burgtheater.html,
SPAZIERPUNKTOGD.10343,10343,POINT (16.360937289535435 48.2078076869944),5,Volksgarten,Der Volksgarten wurde 1823 eröffnet und bis 1907 in mehreren Etappen gestaltet. Der Auftrag kam von Kaiser Franz I und Franz Joseph I. Im Bereich Elisabethdenkmal ist der Garten im Jugendstil gehalten. ,"1., Volksgarten",www.wien.gv.at/spaziergang/ringlinien/volksgarten.html,
SPAZIERPUNKTOGD.10344,10344,POINT (16.35969555272423 48.20531866932361),5,Naturhistorisches Museum,"Das Naturhistorische Museum begeistert mit einer vielfältigen Sammlung von ausgestopften Exemplaren seltener Tiere sowie Mineralien, Dinosaurierskelette und der Venus von Willendorf.","1., Maria-Theresien-Platz",www.wien.gv.at/spaziergang/ringlinien/naturhistorisch.html,
SPAZIERPUNKTOGD.10345,10345,POINT (16.361793259512336 48.203799231531164),5,Kunsthistorisches Museum,Mit seiner Kollektion berühmter Werke und der weltgrößten Bruegel-Sammlung zählt es heute zu den bedeutendsten Kunstsammlungen der Welt.,"1., Maria-Theresien-Platz",www.wien.gv.at/spaziergang/ringlinien/kunsthistorisch.html,
SPAZIERPUNKTOGD.10346,10346,POINT (16.365458371868925 48.20658832975089),5,Hofburg/Heldenplatz,Mehr als sieben Jahrhunderte lang wurde das Imperium des Habsburgerreiches von der Hofburg aus regiert. Heute befinden sich der Amtssitz des Bundespräsidenten sowie ein bedeutendes Kongresszentrum und zahlreiche Kunstsammlungen in der Hofburg. ,"1., Hofburg",www.wien.gv.at/spaziergang/ringlinien/hofburg.html,
SPAZIERPUNKTOGD.10347,10347,POINT (16.365700536019048 48.2043175360129),5,Burggarten,Anstelle der von den Franzosen verwüsteten Festungswerke entstand ab 1818 ein Garten. Bis 1901 wandelte er sich zu einem englischen Landschaftsgarten und ein Jugendstilglashaus nach Plänen von Friedrich Ohmann kam hinzu.,"1., Josephsplatz 1",www.wien.gv.at/spaziergang/ringlinien/burggarten.html,
SPAZIERPUNKTOGD.10348,10348,POINT (16.36903865979533 48.203053386469605),5,Staatsoper,Die Wiener Staatsoper hat neben internationale Spitzeninterpreten und Regisseuren ein eindrucksvolles Repertoire zu bieten. Einmal im Jahr findet der renommierte Wiener Opernball im Haus an der Ringstrasse statt.,"1., Opernring 1",www.wien.gv.at/spaziergang/ringlinien/staatsoper.html,
SPAZIERPUNKTOGD.10349,10349,POINT (16.37250788547703 48.20054574138821),5,Musikverein,Ein Traditionshaus im klassischen Konzertleben ist der Wiener Musikverein. Aus seinem Goldenen Saal wird alljährlich das Neujahrskonzert der Wiener Philharmoniker im Fernsehen übertragen.,"1., Bösendorferstraße 12",www.wien.gv.at/spaziergang/ringlinien/musikverein.html,
SPAZIERPUNKTOGD.10350,10350,POINT (16.376096691146657 48.198389214034606),5,Schwarzenbergplatz / Hochstrahlbrunnen,"Der Schwarzenbergplatz liegt auf Flächen des ehemaligen Wiener ""Glacis"". Der Hochstrahlbrunnen entstand 1873 anlässlich der Fertigstellung der 1. Wiener Hochquellwasserleitung. Aus dem Jahr 1945 stammt das ""Denkmal zu Ehren der Soldaten der Sowjetarmee"", von der Roten Armee zur Erinnerung an die Befreiung Wiens errichtet. ","3., Schwarzenbergplatz",www.wien.gv.at/ma42/parks/schwarzengeschichte.htm,
SPAZIERPUNKTOGD.10342,10342,POINT (16.35864173552342 48.2080794086891),5,Parlament,Theophil Hansen ist der Schöpfer des zwischen 1873 bis 1883 in Formen griechischer Architektur erbauten Reichsratsgebäudes. Das Parlament ist heute Sitz des Nationalrates und des Bundesrates.,"1., Dr. Karl-Renner-Ring 2",www.wien.gv.at/spaziergang/ringlinien/parlament.html,
SPAZIERPUNKTOGD.10368,10368,POINT (16.39250825936905 48.22019642293466),7,Startpunkt,"Diese Tour ist Teil von Gemma Zukunft, einem kostenlosen Programm für Führungen zu Themen der nachhaltigen Stadtentwicklung in Wien.  ","20., Anitta-Müller-Cohen-Platz",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10351,10351,POINT (16.37184788514761 48.198326630716785),5,Karlskirche,Die Karlskirche ist ein auffälliger Sakralbau mit einer mächtigen Kuppel. Sie ist das letzte große Werk des barocken Stararchitekten Johann Bernhard Fischer von Erlach und wurde 1739 von seinem Sohn vollendet.,"4., Karlsplatz",www.wien.gv.at/spaziergang/ringlinien/karlskirche.html,
SPAZIERPUNKTOGD.10352,10352,POINT (16.376949401387826 48.19694649551199),5,Palais Schwarzenberg,Das barocke Sommerpalais wurde in den Jahren 1697 bis 1726 unter der Leitung von Johann Bernhard Fischer von Erlach erbaut und befindet sich nach wie vor im Besitz der Familie Schwarzenberg.,"4., Schwarzenbergplatz",www.wien.gv.at/spaziergang/ringlinien/palais-schwarzenberg.html,
SPAZIERPUNKTOGD.10353,10353,POINT (16.380881521956614 48.191520555644544),5,Schloss Belvedere,Der Sommersitz Prinz Eugen von Savoyens (1663 bis 1736) beherbergt heute österreichische Kunst vom Mittelalter bis zur Gegenwart (u.a. Gustav Klimt).,"3., Prinz-Eugen-Straße 27",www.wien.gv.at/spaziergang/ringlinien/belvedere.html,
SPAZIERPUNKTOGD.10354,10354,POINT (16.377522306535717 48.1850705321273),5,Hauptbahnhof Wien,Der neue Hauptbahnhof mit dem rautenförmigen Bahnsteigdach wird den Anforderungen einer modernen Verkehrsdrehscheibe gerecht. ,"10., Hauptbahnhof",www.wien.gv.at/stadtentwicklung/projekte/zielgebiete/hauptbahnhof-wien/hauptbahnhof.html,
SPAZIERPUNKTOGD.10355,10355,POINT (16.375926902261206 48.2092704501662),6,Bäckerstraße 7,,"1., Bäckerstraße 7",www.wien.gv.at/spaziergang/innenhoefe/baeckerstrasse7.html,
SPAZIERPUNKTOGD.10356,10356,POINT (16.374406551424013 48.20775223122691),6,Blutgasse 3,,"1., Blutgasse 3",www.wien.gv.at/spaziergang/innenhoefe/blutgasse.html,
SPAZIERPUNKTOGD.10357,10357,POINT (16.374224157434274 48.20759826757074),6,Fähnrichhof,,"1., Blutgasse 5, Singerstraße 9",www.wien.gv.at/spaziergang/innenhoefe/faehnrichhof.html,
SPAZIERPUNKTOGD.10358,10358,POINT (16.374454007538386 48.20682577050251),6,Singerstraße 22,,"1., Singerstraße 22",www.wien.gv.at/spaziergang/innenhoefe/singerstrasse22.html,
SPAZIERPUNKTOGD.10359,10359,POINT (16.37395552308805 48.20709030661669),6,Singerstraße 16,,"1., Singerstraße 16",www.wien.gv.at/spaziergang/innenhoefe/singerstrasse16.html,
SPAZIERPUNKTOGD.10360,10360,POINT (16.3886851790241 48.20386880587083),6,Sünnhof,,"3., Landstraßer Hauptstraße 28, Ungargasse 13",www.wien.gv.at/spaziergang/innenhoefe/suennhof.html,
SPAZIERPUNKTOGD.10361,10361,POINT (16.377336166618935 48.17393090155758),9,Eissalon TICHY,,"10., Reumannplatz 13",www.wien.gv.at/wienwasser/jubilaeumsspaziergang.html,
SPAZIERPUNKTOGD.10362,10362,POINT (16.379458710883117 48.16063433433195),9,Heuberggstätten - Spielplatz,,"10., Heuberggstätten - Schneebergblick",www.wien.gv.at/wienwasser/jubilaeumsspaziergang.html,
SPAZIERPUNKTOGD.10363,10363,POINT (16.37878011644409 48.16033302234626),9,Aussichtspunkt,,"10., Heuberggstätten",www.wien.gv.at/wienwasser/jubilaeumsspaziergang.html,
SPAZIERPUNKTOGD.10364,10364,POINT (16.35942165598029 48.16256898510663),9,"Aussichtspunkt Wienerberg  ""Schneebergblick""",,"10., Wienerberg",www.wien.gv.at/wienwasser/jubilaeumsspaziergang.html,
SPAZIERPUNKTOGD.10365,10365,POINT (16.35026648746202 48.16148334982706),9,Wienerbergteich,,"10., Wienerbergteich",www.wien.gv.at/wienwasser/jubilaeumsspaziergang.html,
SPAZIERPUNKTOGD.10366,10366,POINT (16.353343195852403 48.169080711626314),9,Wasserturm Favoriten,,"10., Windtenstraße 3 Wasserturm",www.wien.gv.at/wienwasser/jubilaeumsspaziergang.html,
SPAZIERPUNKTOGD.10367,10367,POINT (16.352449106583123 48.1693575223053),9,Wasserspielplatz,,"10., Windtenstraße Wasserspielplatz",www.wien.gv.at/wienwasser/jubilaeumsspaziergang.html,
SPAZIERPUNKTOGD.10369,10369,POINT (16.396106098904802 48.2268140419641),7,Rudolf-Bednar-Park,"Der Rudolf-Bednar-Park bildet die ""grüne Lunge"" für diesen neuen Stadtteil im 2. Bezirk. Wesentliches Charaktermerkmal ist ein zusammenhängender Baumschleier aus 280 Bäumen. ","2., Rudolf-Bednar-Park",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10370,10370,POINT (16.392709397570524 48.22860167090933),7,Bildungscampus Christine Nöstlinger,Mit dem Schuljahr 2020/21 ist der Bildungscampus Christina Nöstlinger für bis zu 1.600 Kinder und Jugendliche in Betrieb gegangen. T,"2., Taborstraße 120",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10371,10371,POINT (16.38849873885051 48.226671899435324),7,Stadtteilmanagement Nordbahnhof/Nordwestbahnhof,"Das Stadtteilmanagement informiert darüber, was sich im und um das Stadtentwicklungsgebiet verändert, vernetzen Bewohner*innen und unterstützen nachbarschaftliche Initiativen.","2., Nordbahnstraße 14",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10372,10372,POINT (16.381561056990055 48.22733927576539),7,Altes Postgebäude,"Das alte Postamt in der Nordwestbahnstraße wurde saniert, wodurch die Fassade als auch das Urgebäude erhalten blieb, außerdem wurde es um ein zusätzliches Gebäude erweitert. Mit 2024 werden hier rund 640 Schüler*innen zur Schule gehen.  ","2., Nordwestbahnstraße 6",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10373,10373,POINT (16.377147888418282 48.23295247188416),7,Stadtraum,"Aktuell sieht man dem Areal noch deutlich die damalige Nutzung als Güterumschlagplatz an, bis 2035 soll hier ein neuer Stadtteil entstehen. Der Nordwestbahnhof ist mit 44 Hektar Fläche das letzte große innerstädtische Entwicklungsgebiet. Aktuelle Informationen zum Stadtentwicklungsgebiet finden Sie u.a. im STADTRAUM Nordwestbahnhof","2., Nordwestbahnstraße 16",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10374,10374,POINT (16.420875931621726 48.298295289681604),8,Endpunkt DreiAnger,Endpunkt: Mit dem Regionalpark soll in den nächsten Jahren und Jahrzehnten in der nördlichen Stadtregion von Wien die Idee eines gemeindeübergreifenden Regionalparks mit Leben gefüllt werden.,,www.wienzufuss.at/gemma-zukunft,
SPAZIERPUNKTOGD.10375,10375,POINT (16.431548226372694 48.30320273957077),8,Marchfeldkanal,"Das Marchfeldkanalsystem wurde in den Jahren 1986 bis 2004 errichtet um die wasserwirtschaftliche und naturräumliche Situation in der Region Marchfeld zu verbessern. Zahlreiche, zum Teil gefährdete Tier- und Pflanzenarten sind in der Zwischenzeit hier heimisch geworden.  ",,www.wienzufuss.at/gemma-zukunft,
SPAZIERPUNKTOGD.10376,10376,POINT (16.449442053979375 48.29921891284308),8,Regionalpark,"Sowohl im Wiener als auch im Niederösterreichischen Teil des Regionalparks werden wertvolle Nahrungsmittel wie Getreide, Hülsen- und Hackfrüchte, Feldgemüse und Ölpflanzen produziert. ",,www.wienzufuss.at/gemma-zukunft,
SPAZIERPUNKTOGD.10377,10377,POINT (16.46745744603689 48.29923145551596),8,Gerasdorfer Anger,Der Gerasdorfer Anger im Herzen des Regionalparks ist einer der 3 namensgebenden Anger für den Regionalpark. An ihn schließen heute noch landwirtschaftliche Höfe an. ,,www.wienzufuss.at/gemma-zukunft,
